/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 34221 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name clip_score_diff --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 9045.45it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='clip_score_diff', feature_deny_list={'path-similarity', 'wup-similarity', 'lch-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:25<00:00, 37.64it/s]
Batches: 100%|██████████| 949/949 [00:18<00:00, 51.53it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:17<00:00, 54.68it/s]
Batches: 100%|██████████| 949/949 [00:13<00:00, 71.56it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 322.20it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
Levin-replacement_10.4.1 "wipe" verbs (manner)                  diff  0.003    0.004   0.867  0.387  -0.004   0.011
Levin-replacement_10.5 "steal" verbs                            diff  0.003    0.004   0.912  0.363  -0.004   0.010
Levin-replacement_11.1 "send" verbs                             diff  0.001    0.004   0.121  0.904  -0.008   0.009
Levin-replacement_11.2 "slide" verbs                            diff  0.004    0.003   1.315  0.190  -0.002   0.011
Levin-replacement_11.3 "bring" verbs                            diff  0.004    0.004   1.087  0.278  -0.003   0.012
Levin-replacement_11.4 "carry" verbs                            diff -0.005    0.002  -1.982  0.048  -0.010  -0.000
Levin-replacement_11.5 "drive" verbs                            diff -0.003    0.003  -0.981  0.328  -0.010   0.003
Levin-replacement_12 "push/pull" verbs                          diff -0.014    0.005  -3.086  0.002  -0.023  -0.005
Levin-replacement_13.1 "give" verbs                             diff -0.001    0.003  -0.373  0.709  -0.008   0.006
Levin-replacement_13.4.1 "entrust" verbs                        diff -0.009    0.005  -1.844  0.068  -0.019   0.001
Levin-replacement_13.5.1 "get" verbs                            diff -0.004    0.002  -1.822  0.069  -0.009   0.000
Levin-replacement_15.1 "hold" verbs                             diff -0.014    0.002  -6.127  0.000  -0.019  -0.010
Levin-replacement_17.1 "throw" verbs                            diff  0.002    0.003   0.790  0.430  -0.003   0.007
Levin-replacement_18.1 "hit" verbs                              diff -0.001    0.004  -0.216  0.829  -0.008   0.007
Levin-replacement_18.4 "thud" verbs                             diff -0.006    0.005  -1.178  0.241  -0.016   0.004
Levin-replacement_20 "touch" verbs                              diff -0.012    0.004  -3.203  0.002  -0.020  -0.005
Levin-replacement_22.3 "shake" verbs                            diff  0.004    0.004   0.834  0.406  -0.005   0.012
Levin-replacement_23.2 "split" verbs                            diff -0.010    0.003  -3.565  0.000  -0.016  -0.005
Levin-replacement_26.1 "build" verbs                            diff -0.007    0.003  -2.177  0.031  -0.014  -0.001
Levin-replacement_26.3 "prepare" verbs                          diff -0.002    0.001  -1.660  0.097  -0.004   0.000
Levin-replacement_26.7 "perform" verbs                          diff  0.003    0.002   1.771  0.077  -0.000   0.006
Levin-replacement_29.2 "characterize" verbs                     diff -0.004    0.003  -1.444  0.149  -0.009   0.001
Levin-replacement_29.5 "conjecture" verbs                       diff -0.012    0.002  -5.548  0.000  -0.017  -0.008
Levin-replacement_29.6 "masquerade" verbs                       diff -0.000    0.004  -0.004  0.997  -0.007   0.007
Levin-replacement_30.3 "peer" verbs                             diff -0.002    0.003  -0.575  0.565  -0.007   0.004
Levin-replacement_30.4 "feel" verbs                             diff -0.001    0.003  -0.436  0.663  -0.008   0.005
Levin-replacement_31.1 "amuse" verbs                            diff  0.000    0.003   0.138  0.890  -0.006   0.006
Levin-replacement_31.2 "admire" verbs                           diff -0.008    0.001  -6.299  0.000  -0.010  -0.005
Levin-replacement_33.1 positive judgement verbs                 diff  0.003    0.003   0.961  0.337  -0.003   0.009
Levin-replacement_35.5 "rummage" verbs                          diff -0.001    0.003  -0.436  0.663  -0.008   0.005
Levin-replacement_36.1 "correspond" verbs                       diff  0.011    0.005   2.010  0.046   0.000   0.022
Levin-replacement_36.2 "marry" verbs                            diff -0.005    0.003  -2.005  0.046  -0.010  -0.000
Levin-replacement_36.3 "meet" verbs                             diff  0.002    0.002   0.842  0.400  -0.002   0.006
Levin-replacement_37.1 "quote" verbs                            diff -0.001    0.003  -0.247  0.805  -0.006   0.005
Levin-replacement_40.3.2 "crane" verbs                          diff -0.006    0.002  -3.215  0.001  -0.010  -0.002
Levin-replacement_40.8.2 "tingle" verbs                         diff  0.002    0.003   0.729  0.467  -0.004   0.008
Levin-replacement_40.8.3 "hurt" verbs                           diff -0.013    0.004  -3.292  0.001  -0.020  -0.005
Levin-replacement_41.1.1 "dress" verbs                          diff -0.001    0.004  -0.262  0.793  -0.009   0.007
Levin-replacement_41.2.1 "floss" verbs                          diff -0.002    0.005  -0.511  0.610  -0.011   0.007
Levin-replacement_41.2.2 "braid" verbs                          diff -0.009    0.004  -2.055  0.042  -0.018  -0.000
Levin-replacement_42.2 "poison" verbs                           diff  0.001    0.004   0.316  0.753  -0.007   0.010
Levin-replacement_43.2 "bang" verbs                             diff -0.007    0.004  -1.499  0.136  -0.015   0.002
Levin-replacement_45.4 "alternating change of state" verbs      diff -0.009    0.003  -3.255  0.001  -0.014  -0.003
Levin-replacement_45.6 "decrease" verbs                         diff -0.005    0.002  -2.355  0.019  -0.009  -0.001
Levin-replacement_47.3 "wobble" verbs                           diff  0.010    0.003   3.910  0.000   0.005   0.016
Levin-replacement_47.5.1 "swarm" verbs                          diff -0.001    0.001  -0.593  0.554  -0.003   0.002
Levin-replacement_47.6 "balance" verbs                          diff -0.014    0.001 -18.041  0.000  -0.015  -0.012
Levin-replacement_47.7 "meander" verbs                          diff -0.003    0.001  -2.553  0.011  -0.006  -0.001
Levin-replacement_47.8 "hug" verbs                              diff -0.006    0.002  -2.878  0.004  -0.011  -0.002
Levin-replacement_48.1.1 "appear" verbs                         diff -0.016    0.003  -5.184  0.000  -0.022  -0.010
Levin-replacement_48.1.2 "assert" verbs                         diff  0.002    0.004   0.425  0.671  -0.006   0.009
Levin-replacement_50 "crouch" verbs                             diff -0.013    0.001 -16.524  0.000  -0.014  -0.011
Levin-replacement_51.1 "advance" verbs                          diff -0.011    0.002  -5.709  0.000  -0.015  -0.007
Levin-replacement_51.3.1 "roll" verbs                           diff  0.003    0.003   1.057  0.291  -0.003   0.009
Levin-replacement_51.3.2 "run" verbs                            diff -0.003    0.001  -3.953  0.000  -0.005  -0.002
Levin-replacement_51.4.2 "pedal" verbs                          diff -0.007    0.003  -2.967  0.003  -0.012  -0.003
Levin-replacement_54.2 "cost" verbs                             diff  0.001    0.003   0.340  0.734  -0.004   0.006
Levin-replacement_54.3 "fit" verbs                              diff -0.008    0.002  -5.157  0.000  -0.011  -0.005
Levin-replacement_57 "rain" verbs                               diff  0.005    0.004   1.298  0.197  -0.003   0.014
Levin-common_09.2 "dangle" verbs                                diff  0.017    0.001  18.495  0.000   0.015   0.018
Levin-common_10.5 "steal" verbs                                 diff  0.015    0.004   3.939  0.000   0.008   0.023
Levin-common_11.1 "send" verbs                                  diff -0.006    0.006  -1.025  0.308  -0.017   0.005
Levin-common_11.2 "slide" verbs                                 diff -0.011    0.005  -2.353  0.020  -0.020  -0.002
Levin-common_11.3 "bring" verbs                                 diff  0.014    0.004   3.772  0.000   0.007   0.022
Levin-common_13.5.1 "get" verbs                                 diff  0.002    0.005   0.356  0.723  -0.008   0.012
Levin-common_15.1 "hold" verbs                                  diff  0.011    0.003   3.793  0.000   0.005   0.016
Levin-common_17.1 "throw" verbs                                 diff  0.002    0.003   0.613  0.540  -0.005   0.009
Levin-common_18.1 "hit" verbs                                   diff  0.012    0.006   1.840  0.068  -0.001   0.024
Levin-common_18.4 "thud" verbs                                  diff  0.010    0.005   2.016  0.046   0.000   0.020
Levin-common_26.3 "prepare" verbs                               diff  0.001    0.001   0.400  0.689  -0.002   0.003
Levin-common_26.7 "perform" verbs                               diff  0.018    0.002   8.965  0.000   0.014   0.022
Levin-common_29.2 "characterize" verbs                          diff  0.011    0.004   3.151  0.002   0.004   0.019
Levin-common_29.5 "conjecture" verbs                            diff  0.011    0.003   3.793  0.000   0.005   0.016
Levin-common_31.1 "amuse" verbs                                 diff -0.009    0.005  -1.731  0.086  -0.019   0.001
Levin-common_31.2 "admire" verbs                                diff  0.018    0.002  10.450  0.000   0.015   0.021
Levin-common_33.1 positive judgement verbs                      diff -0.001    0.003  -0.354  0.724  -0.008   0.005
Levin-common_36.3 "meet" verbs                                  diff  0.031    0.003  10.097  0.000   0.025   0.037
Levin-common_40.3.2 "crane" verbs                               diff  0.005    0.004   1.117  0.265  -0.004   0.013
Levin-common_40.8.2 "tingle" verbs                              diff  0.000    0.004   0.058  0.954  -0.007   0.007
Levin-common_45.6 "decrease" verbs                              diff -0.009    0.002  -3.752  0.000  -0.014  -0.004
Levin-common_47.3 "wobble" verbs                                diff -0.015    0.004  -3.521  0.001  -0.023  -0.006
Levin-common_47.5.1 "swarm" verbs                               diff  0.000    0.001   0.363  0.717  -0.002   0.003
Levin-common_47.6 "balance" verbs                               diff  0.016    0.001  18.854  0.000   0.014   0.017
Levin-common_47.7 "meander" verbs                               diff  0.001    0.001   0.783  0.434  -0.002   0.004
Levin-common_47.8 "hug" verbs                                   diff  0.009    0.004   2.500  0.013   0.002   0.017
Levin-common_48.1.1 "appear" verbs                              diff  0.002    0.004   0.399  0.691  -0.006   0.009
Levin-common_50 "crouch" verbs                                  diff  0.016    0.001  18.499  0.000   0.014   0.017
Levin-common_51.1 "advance" verbs                               diff -0.001    0.003  -0.450  0.653  -0.007   0.004
Levin-common_51.3.1 "roll" verbs                                diff -0.011    0.005  -2.353  0.020  -0.020  -0.002
Levin-common_51.3.2 "run" verbs                                 diff  0.004    0.001   5.308  0.000   0.003   0.006
Levin-common_54.2 "cost" verbs                                  diff  0.014    0.003   3.949  0.000   0.007   0.021
Levin-common_54.3 "fit" verbs                                   diff  0.012    0.002   5.278  0.000   0.007   0.016
LIWC-original_ACHIEV                                            diff -0.004    0.002  -1.990  0.047  -0.009  -0.000
LIWC-original_ADJ                                               diff  0.016    0.005   3.251  0.002   0.006   0.026
LIWC-original_AFFECT                                            diff  0.002    0.001   1.211  0.226  -0.001   0.005
LIWC-original_AFFILIATION                                       diff -0.001    0.002  -0.458  0.647  -0.004   0.003
LIWC-original_BIO                                               diff  0.009    0.002   4.449  0.000   0.005   0.013
LIWC-original_BODY                                              diff  0.005    0.004   1.379  0.169  -0.002   0.012
LIWC-original_CAUSE                                             diff -0.019    0.004  -4.479  0.000  -0.027  -0.011
LIWC-original_COGPROC                                           diff -0.014    0.003  -4.159  0.000  -0.020  -0.007
LIWC-original_DRIVES                                            diff -0.002    0.001  -1.377  0.169  -0.004   0.001
LIWC-original_FAMILY                                            diff  0.005    0.003   1.813  0.071  -0.000   0.010
LIWC-original_FEEL                                              diff  0.010    0.004   2.368  0.019   0.002   0.017
LIWC-original_FEMALE                                            diff  0.006    0.001   4.493  0.000   0.003   0.008
LIWC-original_FOCUSPRESENT                                      diff -0.007    0.001 -10.553  0.000  -0.008  -0.006
LIWC-original_HEALTH                                            diff  0.029    0.004   6.645  0.000   0.020   0.037
LIWC-original_HEAR                                              diff  0.010    0.003   3.285  0.001   0.004   0.016
LIWC-original_HOME                                              diff  0.013    0.002   5.726  0.000   0.008   0.017
LIWC-original_INGEST                                            diff  0.003    0.003   0.987  0.325  -0.003   0.008
LIWC-original_LEISURE                                           diff  0.008    0.001   7.910  0.000   0.006   0.011
LIWC-original_MALE                                              diff -0.003    0.001  -1.856  0.064  -0.005   0.000
